所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型
/部门管理(#1),验证点击添加按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮","1.部门管理页面正常显示
2.点击添加按钮后能正常跳转到添加页面",,1,功能
部门管理,验证点击编辑按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击编辑按钮","1.部门管理页面正常显示
2.点击编辑按钮后能正常跳转到添加页面",,1,功能
部门管理,验证点击删除按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击删除按钮","1.部门管理页面正常显示
2.点击删除按钮后能正常跳转到添加页面",,1,功能
部门管理,验证点击刷新按钮能正常刷新的页面的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击刷新按钮","1.部门管理页面正常显示
2.点击刷新按钮后能正常跳转到添加页面",,1,功能
部门管理,验证添加页面中填写必输项能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：001
5.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中不填写必输项不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：为空
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示",,1,功能
部门管理,验证添加页面中填写全部选项项能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：测试部
4.输入编号：001
5.输入路径：00/1
6.选择状态：正常
7.选择上级部门：测试部门
8.选择部门经理：admin
9.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中只填写必输选项能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：001
5.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中选择停用状态能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：测试部
4.输入编号：001
5.输入路径：00/1
6.选择状态：停用
7.选择上级部门：测试部门
8.选择部门经理：admin
9.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中选择正常状态能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：测试部
4.输入编号：001
5.输入路径：00/1
6.选择状态：正常
7.选择上级部门：测试部门
8.选择部门经理：admin
9.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中填写重复的部门名称不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：001
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示（重复名称）",,1,功能
部门管理,验证添加页面中部门名称包含非法字符的不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：妈的
4.输入编号：003
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示（非法字符）",,1,功能
部门管理,验证添加页面中部门名称只为数字不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：99
4.输入编号：001
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示",,1,功能
部门管理,验证添加页面中部门名称包含特殊字符不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：99&*
4.输入编号：001
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示",,1,功能
部门管理,验证添加页面中编号名称包含非法字符的不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：开发
4.输入编号：001*
5.点击保存","1.保存失败
2.并有相关保存失败的原因的提示",,1,功能
部门管理,验证添加页面中保存能正常使用的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：001
5.点击保存","1.保存成功
2.有相应的添加成功的友好提示",,1,功能
部门管理,验证添加页面中取消能正常使用的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击添加按钮
3.输入部门名称：销售部
4.输入编号：001
5.点击取消",关闭编辑窗口回到原窗口,,1,功能
部门管理,验证不输入关键字点击查询能查询所有的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.点击查询",显示所有部门信息,,1,功能
部门管理,验证状态为全部查询能查询所有的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.状态：全部
3.点击查询",显示所有部门信息,,1,功能
部门管理,验证状态为正常查询能查询所有正常状态的信息的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.状态：正常
3.点击查询",显示所有状态为正常的部门信息,,1,功能
部门管理,验证状态为停用查询能查询所有停用状态的信息的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.状态：停用
3.点击查询",显示所有状态为停用的部门信息,,1,功能
部门管理,验证关键字中包含非法字符不能查询的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.关键字：**&
3.点击查询",显示信息为空,,1,功能
部门管理,验证正确输入已有的部门信息能查询的正确性,"1.打开项目
2.登录成功
","1.点击部门管理
2.关键字：销售部
3.点击查询",显示所有销售部的信息,,1,功能
保修管理,验证点击添加按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击添加按钮","1.部门管理页面正常显示
2.点击添加按钮后能正常跳转到添加页面",,1,功能
保修管理,验证点击编辑按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击编辑按钮","1.部门保修页面正常显示
2.点击编辑按钮后能正常跳转到添加页面",,1,功能
保修管理,验证点击删除按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击删除按钮","1.部门保修页面正常显示
2.点击删除按钮后能正常跳转到添加页面",,1,功能
保修管理,验证点击刷新按钮能正常刷新的页面的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击刷新按钮","1.部门保修页面正常显示
2.点击刷新按钮后能正常跳转到添加页面",,1,功能
保修管理,验证添加保修单不填必输项不能保存成功的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击编辑按钮
3.保修时间：
4.选择保修客户：客户1
5.点击新增明细（填写保修时间、保修内容、是否结局问题）
6.点击保存",1.保存失败，并有相应提示,,1,功能
保修管理,验证添加保修单填写所有选项能保存成功的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击编辑按钮
3.选择保修时间
4.选择保修状态
5.选择保修客户：客户1
6.点击新增明细（填写保修时间、保修内容、是否结局问题）
7.点击保存",1.保存成功，并有相应提示,,1,功能
保修管理,验证保修单不填写所有选项不能保存成功的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击编辑按钮
3.点击保存",1.保存失败，并有相应提示,,1,功能
/保修管理,验证点击编辑能对相应保修单进行修改的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.选中要修改的信息条
3.点击编辑按钮
4.保修状态：维护
5.点击保存",保存成功，并有相关提示,,1,功能
保修管理,验证点击删除能对相应保修单进行删除的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.选中要删除的信息条
3.点击删除按钮
4.点击确定",删除成功，并有相应提示,,1,功能
保修管理,验证点击上下页按钮能正常使用的正确性,"1.打开项目
2.登录成功
","1.点击保修管理
2.点击上一页按钮
3.点击下一页按钮",正常使用，跳转到相应页面,,1,功能
权限管理,验证点击添加按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮","1.权限管理页面正常显示
2.点击添加按钮后能正常跳转到添加页面",,1,功能
权限管理,验证点击编辑按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击编辑按钮","1.权限管理页面正常显示
2.点击编辑按钮后能正常跳转到添加页面",,1,功能
权限管理,验证点击删除按钮能正常跳转的页面的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击删除按钮","1.权限管理页面正常显示
2.点击删除按钮后能正常跳转到添加页面",,1,功能
权限管理,验证点击刷新按钮能正常刷新的页面的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击刷新按钮","1.权限管理页面正常显示
2.点击刷新按钮后能正常跳转到添加页面",,1,功能
权限管理,验证添加权限中，不填权限名称不能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加
3.权限名称：
4.权限编号：001
5.资源路径：j/k
6.状态：正常
7.选择菜单名称
8.点击保存",1.添加失败，并有相应提示,,1,功能
权限管理,验证添加权限页面中保存能正常使用的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮
3.点击保存",1.添加成功，并有相应提示,,1,功能
权限管理,验证添加权限页面中取消能正常使用的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮
3.点击取消",1.取消成功，并有相应提示,,1,功能
权限管理,验证添加权限中填写必输项能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮
3.填写权限名称
4.填写权限编号
5.点击保存",1.添加成功，并有相应提示,,1,功能
权限管理,验证添加权限中选择停用状态能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮
3.填写权限名称
4.填写权限编号
5.选择停用状态
6.点击保存",1.添加成功，并有相应提示,,1,功能
权限管理,验证添加权限中选择正常状态能添加成功的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.点击添加按钮
3.填写权限名称
4.填写权限编号
5.选择正常状态
6.点击保存",1.添加成功，并有相应提示,,1,功能
权限管理,验证添加权限中可以进行编辑的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.选中要进行编辑的权限信息
3.点击编辑",编辑成功，并有相应提示,,1,功能
权限管理,验证添加权限中可以进行删除的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.选中要进行编辑的权限信息
3.点击删除",删除成功，并有相应提示,,1,功能
权限管理,验证不填关键字可以搜索全部信息的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击搜索
",显示所有的权限信息,,,功能
权限管理,验证输入不存在的关键字不能搜索到信息的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.关键字：pp
3.点击搜索",搜索结果为空,,,功能
权限管理,验证输入存在的关键字能搜索到信息的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.关键字：合同管理
3.点击搜索",搜索结果为合同管理的信息,,,功能
权限管理,验证输入不合法的关键字不能搜索到信息的正确性,"1.打开项目
2.登录成功
","1.点击权限管理
2.关键字：（空格）
3.点击搜索",搜索结果为空,,,功能
权限管理,验证点击加载资源可以刷新页面信息的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击加载资源
",页面加载成功,,,功能
权限管理,验证输入关键字可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击高级搜索
3.输入关键字：合同
4.点击查询
",搜索成功,,,
权限管理,验证选择停用状态可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击高级搜索
3.选择状态：停用
4.点击查询
",搜索成功,,,
权限管理,验证选择正常状态可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击高级搜索
3.选择状态：正常
4.点击查询",搜索成功,,,
权限管理,验证选择菜单名称可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击权限管理
2. 点击高级搜索
3.选择菜单名称
4.点击查询",搜索成功,,,
部门管理,验证通过输入关键字可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.关键字：销售
4.点击查询",搜索成功,,,
部门管理,验证通过选择状态为全部可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.状态：全部
4.点击查询",搜索成功,,,
部门管理,验证通过选择状态为停用可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.状态：停用
4.点击查询",搜索成功,,,
部门管理,验证通过选择状态为正常可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.状态：正常
4.点击查询",搜索成功,,,
部门管理,验证通过选择上级部门可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.状态：正常
4.选择上级部门
5.点击查询",搜索成功,,,
部门管理,验证通过选择部门经理可以高级搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2. 点击高级搜索
3.状态：正常
4.选择部门经理
5.点击查询",搜索成功,,,
部门管理,验证通过选择显示条数可以在页面正常显示相应信息数量,"1.打开项目
2.登录成功
","1. 点击部门管理
2.左下角选择20",显示成功,,,
部门管理,验证通过选择状态为停用可以搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2.选择状态：停用
3.点击搜索",搜索成功,,,
部门管理,验证通过选择状态为全部可以搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2.选择状态：全部
3.点击搜索",搜索成功,,,
部门管理,验证通过选择状态为正常可以搜索成功的正确性,"1.打开项目
2.登录成功
","1. 点击部门管理
2.选择状态：正常
3.点击搜索",搜索成功,,,
保修管理,验证添加页面中保修时间不可以为中文的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2. 点击添加
3.保修时间：发对手方
4.填写保修明细
5.点击保存",保存失败,,,
保修管理,验证添加页面中保修时间不可以为英文的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2. 点击添加
3.保修时间：hahah
4.填写保修明细
5.点击保存",保存失败,,,
保修管理,验证添加页面中保修时间不可以为特殊字符的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2. 点击添加
3.保修时间：***
4.填写保修明细
5.点击保存",保存失败,,,
保修管理,验证添加页面中保修时间不可以为空的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2. 点击添加
3.保修时间：
4.填写保修明细
5.点击保存",保存失败,,,
保修管理,验证编辑页面中修改状态成功的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2. 点击编辑
3.更换状态为停用
4.点击保存",修改成功，重新点击编辑查看状态成功改变为停用,,,
保修管理,验证通过选择显示条数可以在页面正常显示相应信息数量,"1.打开项目
2.登录成功
","1. 点击保修管理
2.左下角选择20",显示成功,,,
保修管理,验证点击上下翻页按钮能成功翻页的正确性,"1.打开项目
2.登录成功
","1. 点击保修管理
2.点击向上翻页按钮
3.点击向下翻页按钮",成功上下翻页,,,
